#$ TITLE: Bryon GPS Settings
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL 
#$ KEYWORDS: bryon, gps
#$ AUTHOR: Bryon Lewis
#$ DESCRIPTION: Sets GPS Settings for gps rescue


set gps_provider = UBLOX
set gps_sbas_mode = AUTO
set gps_auto_config = ON
set gps_auto_baud = ON
set gps_ublox_mode = AIRBORNE
set gps_ublox_use_galileo = OFF
set gps_set_home_point_once = OFF
set gps_use_3d_speed = OFF
set gps_sbas_integrity = OFF
set gps_rescue_min_start_dist = 20
set gps_rescue_alt_mode = MAX_ALT
set gps_rescue_initial_climb = 10
set gps_rescue_ascend_rate = 500
set gps_rescue_return_alt = 50
set gps_rescue_ground_speed = 1000
set gps_rescue_pitch_angle_max = 40
set gps_rescue_roll_mix = 150
set gps_rescue_descent_dist = 30
set gps_rescue_descend_rate = 150
set gps_rescue_landing_alt = 5
set gps_rescue_throttle_min = 1100
set gps_rescue_throttle_max = 1700
set gps_rescue_throttle_hover = 1350
set gps_rescue_sanity_checks = RESCUE_SANITY_FS_ONLY
set gps_rescue_min_sats = 6
set gps_rescue_allow_arming_without_fix = ON
set gps_rescue_throttle_p = 150
set gps_rescue_throttle_i = 20
set gps_rescue_throttle_d = 50
set gps_rescue_velocity_p = 80
set gps_rescue_velocity_i = 20
set gps_rescue_velocity_d = 15
set gps_rescue_yaw_p = 40
set failsafe_delay = 15
set failsafe_off_delay = 10
set failsafe_throttle = 1000
set failsafe_switch_mode = STAGE1
set failsafe_throttle_low_delay = 100
set failsafe_procedure = GPS-RESCUE
set failsafe_recovery_delay = 10
set failsafe_stick_threshold = 30
